,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,Length,Factor
218,56,0,13,47,88,12,42,14,24,0,35,72,9,25,0,56,34,52,88,31,0,28,1,0,13,0,753,"Repressor
"
219,100,0,55,84,133,46,68,36,55,0,105,176,36,51,0,101,71,98,106,67,0,93,25,0,38,0,1570,"Repressor
"
220,49,0,28,49,77,29,52,20,38,0,59,81,11,30,0,59,35,52,63,36,0,55,16,0,27,0,881,"Repressor
"
221,70,0,3,23,42,16,43,7,31,0,32,43,20,13,0,38,39,19,35,29,0,42,3,0,11,0,569,"Repressor
"
222,63,0,2,22,45,14,25,9,16,0,40,25,11,30,0,26,25,25,44,17,0,30,7,0,9,0,494,"Repressor
"
223,54,0,22,39,41,39,53,32,48,0,53,61,21,22,0,58,57,57,44,54,0,70,6,0,28,0,874,"Repressor
"
224,62,0,38,96,133,14,65,29,36,0,81,80,39,63,0,71,52,71,120,59,0,43,2,0,32,0,1206,"Repressor
"
225,20,0,4,5,14,1,11,4,3,0,12,19,3,4,0,9,5,17,16,6,0,10,0,0,1,0,167,"Repressor
"
226,57,0,9,30,63,13,24,25,32,0,40,69,16,34,0,56,53,46,67,26,0,50,6,0,17,0,746,"Repressor
"
227,84,0,14,35,95,25,92,39,31,0,52,128,22,26,0,83,97,51,98,62,0,67,6,0,15,0,1141,"Repressor
"
228,34,0,2,10,18,9,24,16,10,0,11,35,5,9,0,23,7,19,37,11,0,11,2,0,6,0,304,"Repressor
"
229,45,0,13,34,50,34,79,37,38,0,58,59,18,33,0,59,65,35,132,50,0,37,1,0,18,0,910,"Repressor
"
230,46,0,37,40,53,25,70,27,29,0,37,51,20,41,0,33,36,40,51,34,0,57,19,0,28,0,787,"Repressor
"
231,19,0,7,19,17,9,18,18,13,0,20,26,11,20,0,31,12,32,61,27,0,35,2,0,5,0,409,"Repressor
"
232,34,0,1,9,19,9,25,16,11,0,11,35,5,10,0,24,7,20,37,12,0,11,2,0,6,0,310,"Repressor
"
